input,output,A,B,C,D,source
人类各种文明之间的交流是推动世界和平发展的重要动力。习近平主席曾经在比利时布鲁日欧洲学院演讲时指出：“我们要建设文明共荣之桥，把中欧两大文明连接起来。……正如中国人喜欢茶，而比利时人喜爱啤酒一样，茶的含蓄内敛和酒的热烈奔放代表了品味生命、解读世界的两种不同方式。但是，茶和酒并不是不可兼容的，既可以酒逢知己千杯少，也可以品茶品味品人生。”习近平主席以茶酒巧喻不同文明之间的关系，旨在阐明,ABCD,人类文明多样性是世界的基本特征,文明因多样而交流，因交流而互鉴，因互鉴而发展,不同文明凝聚着不同民族的智慧和贡献，没有高低优劣之分,文明差异不应成为世界冲突的根源，而应成为人类文明进步的动力,2022UnifiedNationalGraduateEntranceExamination
1935年1月中共中央政治局在长征途中召开的遵义会议，是党的历史上一个生死攸关的转折点。这次会议,BCD,全面讨论了政治路线的是非问题,解决了当时党内所面临的最迫切的组织问题和军事问题,结束了“左”倾教条主义错误在中央的统治,开始确立毛泽东在中共中央和红军的领导地位,2022UnifiedNationalGraduateEntranceExamination
1981年6月党的十一届六中全会通过的《关于建国以来党的若干历史问题的决议》，科学评价了毛泽东和毛泽东思想的历史地位，把毛泽东思想活的灵魂概括为,ABD,群众路线,实事求是,武装斗争,独立自主,2022UnifiedNationalGraduateEntranceExamination
2013年11月，党的十八届三中全会在北京举行。全会审议通过的《中共中央关于全面深化改革若干重大问题的决定》，对全面深化改革作出顶层设计和总体规划。《中共中央关于党的百年奋斗重大成就和历史经验的决议》指出，党的十一届三中全会是划时代的，党的十八届二中全会也是划时代的。党的十八届三中全会之所以也是划时代的，是因为这次全会,AC,实现改革由局部探索、破冰突围到系统集成、全面深化的转变,开启了改革开放和社会主义现代化建设新时期,开创了我国改革开放新局面,确定建立社会主义市场经济体制,2022UnifiedNationalGraduateEntranceExamination
2020年我国颁布的民法典具有鲜明道德导向。如第7条“民事主体从事民事活动，应当遵循诚信原则，秉持诚实，恪守承诺。”第8条“民事主体从事民事活动，不得违反法律，不得违背公序良俗。”第184条“因自愿实施紧急救助行为造成受助人损害的，救助人不承担民事责任。”法律对道德的导向主要表现为（ ）,ACD,法律助推个人品德养成,法律决定道德传承的效果,法律助推社会公德水平提升,法律为弘扬美德提供保障,2022UnifiedNationalGraduateEntranceExamination
习近平法治思想是全面依法治国的根本遵循和行动指南。2020年11月，习近平在中央全面依法治国工作会议上，用“十一个坚持”对全面依法治国进行了系统阐释、部署，从全面依法治国的政治方向、战略地位、工作布局、主要任务、重大关系、重要保障等方面提出了一系列新理念新观点新论断。其中关于全面依法治国政治方向的是,ABC,坚持党对全面依法治国的领导,坚持以人民为中心,坚持中国特色社会主义法治道路,坚持统筹推进国内法治和涉外法治,2022UnifiedNationalGraduateEntranceExamination
2021年5月15日7时18分，天问一号探测器成功着陆于火星乌托邦平原南部预选着陆区，我国首次火星探测任务着陆火星取得成功。其重要意义表现在,ABCD,我国在行星探测领域进入世界先进行列,我国首次自主执行了火星探测任务,为探索宇宙奥秘、增进对火星演化的认知、了解生命起源作出了中国贡献,我国航天事业发展取得了又一具有里程碑意义的进展,2022UnifiedNationalGraduateEntranceExamination
2021年11月16日，中国国家主席习近平同美国总统拜登举行视频会晤。双方就事关中美关系发展的战略性、全局性、根本性问题以及共同关心的其他重要问题进行了充分、深入的沟通和交流。习近平强调，新时期中美相处应该坚持的原则是,ABC,相互尊重,和平共处,合作共赢,结伴不结盟,2022UnifiedNationalGraduateEntranceExamination
马克思、恩格斯在领导无产阶级斗争的实践中，始终强调领袖权威的必要性和重要性。马克思说过，“一个单独的提琴手是自己指挥自己，一个乐队就需要一个乐队指挥。”恩格斯也指出，“没有权威，就不可能有任何的一致行动”，并以大海航行的例子说明权威的重要性。在总结巴黎公社失败的经验教训时，马克思深刻指出，革命胜利后组织新政权、维护新政权、建设新政权都需要权威。恩格斯则明确指出，“巴黎公社遭到灭亡，就是由于缺乏集中和权威”。这表明，无产阶级领袖在历史上能够,ABC,引领社会发展的方向,影响历史事件的进程,凝聚人民群众的力量,创造人类社会的历史,2023UnifiedNationalGraduateEntranceExamination
苏轼在《题西林壁》中写道“横看成岭侧成峰，远近高低各不同”人们之所以对同一个事物会有横侧、远近、高低等评价差异，是因为,BD,评价客体没有自身固有的本质与特性,评价过程与评价主体有着直接的关系,评价没有正确与错误、善恶的区别,评价结果随之客体的相互关系而改变,2023UnifiedNationalGraduateEntranceExamination
马克思的平均利润理论深刻阐明了资本主义社会利润转换为平均利润以及剩余价值被进一步分割的原理，在利润率平均化的过程中，仍然能获得平均利润的资本有,ABC,产业资本,农业资本,商业资本,借贷资本,2023UnifiedNationalGraduateEntranceExamination
自20世纪70年代由美国主导的布雷顿森林体系崩溃以来，资本主义国家的金融垄断资本获得了快速发展。金融垄断资本得以形成和壮大的重要制度条件是,AC,金融创新,金融市场监管加强,金融自由化,金融危机频繁发生,2023UnifiedNationalGraduateEntranceExamination
十月革命胜利后，为捍卫年轻的苏维埃政权，列宁领导的苏维埃政权从1918年夏到1921年春实行了战时共产主义政策。战时共产主义政策是苏维埃俄国面临帝国主义武装干涉和国内战争被迫采取的一种临时性政策。战时共产主义政策主要内容有,AB,余粮收集制,取消商品货币关系,发展多种所有制,支持农民耕种自留地,2023UnifiedNationalGraduateEntranceExamination
中国共产党的历史，是一部不断推进的马克思主义中国化、时代化的历史，是一部不断推进理论创新、进行理论创造的历史。在这一历程中，毛泽东是马克思主义中国化的伟大开拓者和毛泽东思想的主要创立者，其主要贡献是,ABC,第一次明确提出了“马克思主义中国化”的科学命题和重大任务,深刻论证了马克思主义中国化的必要性和重要性,系统阐述了马克思主义中国化的科学内涵,全面清除了马克思主义中国化认识上的各种障碍,2023UnifiedNationalGraduateEntranceExamination
资本是社会主义市场经济的重要生产要素。党的十八大以来，我们对资本性质的理解逐步深化，对资本作用的认识更趋全面，对资本规律的把握更加深入，对资本运行的治理能力不断提高。对社会主义市场经济条件下的资本已经形成的认识主要有,ABCD,资本是带动各类生产要素集聚配置的重要纽带，是促进社会生产力发展的重要力量,规范和约束资本的逐利本性，防止对经济社会发展带来不可估量的危害,完善我国资本市场基础制度，为各类资本发展释放出更大空间,既注重保障资本参与社会分配获得增殖和发展，更注重维护按劳分配的主体地位,2023UnifiedNationalGraduateEntranceExamination
开放是人类文明进的重要动力，是世界繁荣发展的必由之路。面对世界范围内保护主义抬头，逆全球化趋势加剧的现实中国于2018-2022年连续五年举办了五届世界上首个以进口为主题的国宝级国际进口博览会。前四届有120多家世界级500强及行业龙头企业连续参赛，累计意向成交额达2700多亿美元。今年参加的第五届中国国际进口博览会的世界500强和行业龙头超过280家，回头率近90%，累计意向成交735.2亿美元，中国国际进口博览会的成功举办充分表明，它正成为,BCD,世界经济增长的引擎,我国构建新发展格局的窗口,我国推进高水平对外开放的平台,全球共享的国际公共产品,2023UnifiedNationalGraduateEntranceExamination
湿地保护是生态文明建设的重要内容。古往今来人类逐水而居，文明伴水而生，人类生产生活同湿地有着密切联系，十年来，我国大力推进生态文明建设，加强湿地保护修复，构建保护制度体系，出台《湿地保护法》，使湿地生态状况得以持续改善，目前，我国湿地面积达到5635万公顷。在《湿地公约》认定的43个国际湿地城市中，我国有13个城市入选，是全球入选国际湿地城市数量最多的国家。湿地保护有利于,ABCD,促进人与自然和谐共生,推行草原、森林、河流、湖泊、湿地休养生息,提升生态系统多样性、稳定性、持续性,发挥湿地功能，推进持续发展，应对气候变化,2023UnifiedNationalGraduateEntranceExamination
坚持和发展马克思主义，必须同中华优秀传统文化相结合，中华优秀传统文化源远流长，博大精深是中华文明的智慧结晶，蕴含着天下为公、民为根本、为政为德、革故鼎新、任人唯贤、天人合一、自强不息、厚德载物、讲信修睦、亲仁善邻等思想观念，这些,BD,与马克思主义理论一脉相承,同科学社会主义价值观主张是有高度契合性,完整体现了马克思主义的立场观点和方法,体现着中国人民的宇宙观、天下观、社会观、道德观,2023UnifiedNationalGraduateEntranceExamination
1905年至1907年间，围绕中国社会变革问题，资产阶级革命派与改变派分别从《民报》、《新民从报》为主要舆论阵地，展开了一场论战，这场论战,ACD,聚焦要不要以革命手段推翻清王朝,实质上是资产阶级思想与封建主义思想的交锋,传播了民主革命思想，促进了革命形势的发展,暴露了革命派在思想理论方面的弱点,2023UnifiedNationalGraduateEntranceExamination
《反对本本主义》是毛泽东在土地革命战争时期为反对当时红军中的教条主义思想而写的重要著作。毛泽东在这篇著作中提出的重要思想有,CD,关心群众，注意工作方法,把城市工作和根据地工作提到同样重要的地位,没有调查，就没有发言权,中国革命的斗争的胜利要靠中国同志了解中国情况,2023UnifiedNationalGraduateEntranceExamination
党的十一届三中全会标志着中国共产党重新确立了马克思主义的思想路线、政治路线、组织路线，实现了新中国成立以来党的历史上具有深远意义的伟大转折，开启了我国改革开放和社会主义现代化建设的新时期。全会作出实行改革开放的历史性决策，是基于,ABCD,对党的和国家前途命运的深刻把握,对社会主义革命和建设实践的深刻总结,对时代潮流的深刻洞察,对人民群众期盼和需要的深刻体悟,2023UnifiedNationalGraduateEntranceExamination
社会主义道德是崭新类型的道德，与以往的社会道德形态相比，社会主义道德具有显著的先进性特征。先进性主要体现在,ABD,它是对人类优秀道德资源的批判继承和创新发展,它克服了以往阶级社会道德的片面性和局限性,它是调节社会一切行为规范的准则,它是社会主义经济基础的反映,2023UnifiedNationalGraduateEntranceExamination
法律义务是指由一定的社会物质生活条件所制约的社会责任，是保证法律所规定的义务人按照权利人要求从事一定行为或不从事一定行为以满足权利人权益的法律手段。正确的有,AC,法律义务必须依法设定,法律义务是一成不变的,法律义务源于现实需要,法律义务是义务人自主实施的行为,2023UnifiedNationalGraduateEntranceExamination
2022年8月10日，国务院台湾事务办公室，国务院新闻办公室发表《台湾问题与新时代中国统一事业》白皮书，该白皮书发表有利于,ABCD,揭批台独分裂势力和外部势力勾连挑衅，企图损害中国主权和领土完整，阻挠破坏中国统一进程和恶劣言行,最大限度争取两岸同胞，国际社会的理解和支持,展现中国共产党和中国政府愿继续以最大诚意，尽最大努力争取和平统一的立场和态度,提振全党全国各族人民矢志追求国家统一的精气神，增强岛内和海外反“独”促统力量的信心和勇气,2023UnifiedNationalGraduateEntranceExamination
2022年11月15日二十国集团领导人第十七次峰会在印度尼西亚巴厘岛举行，习大大出席并发表题为《共迎时代挑战，共建美好未来》的重要讲话，倡议推动,BCD,更具竞争的全球发展,更加包容的全球发展,C更加普惠的全球发展,更有韧性的全球发展,2023UnifiedNationalGraduateEntranceExamination
随着新一代人工智能技术的发展，基于大模型的生成式人工智能(AIGC)在快速回答提问、创作代码、翻唱经典歌曲等方面取得了新的突破。但是，随着技术迭代，人工智能高效地应用于各行各业时，其带来的风险也不容忽视，比如人工智能生成近似原画的内容、构图，可能侵犯原创作者的知识产权;人工智能技术被恶意使用，可能用来从事制造虚假信息、诈骗等违法活动。守住法律和伦理底线，推动人工智能朝着科技向善的方向发展，关键还在于人们更智慧地使用人工智能工具。“更智慧地使用人工智能工具”意味着,ABD,技术进步要以维护人民的根本利益为最高标准,人类活动能够实现合目的性与合规律性的统一,科技发展是由主观意志决定的客观物质活动,成功的实践是真理尺度与价值尺度的统一,2024UnifiedNationalGraduateEntranceExamination
茶叶，采自天然;茶器，匠心独具;茶艺，彬彬有礼。饮茶品茶，陶冶性情;以茶会友，品味人生。从山间一片叶，到万家杯中茶，茶叶的生长与旅行，讲述着关于文明与生活的故事，沉淀着中华文明独特的价值理念。有人说“离开了茶文化，茶叶就仅仅只是一片叶子”。从“一片叶子”到“茶文化”表明,ACD,观念的东西不外是移入人脑并经过人脑改造过的物质的东西而已,世界上一切事物所具有的特定意义只是经验外化于对象的意义,客体潜在的价值转化为现实的价值，依赖于实践基础上的主体创造,客体的价值及价值大小，取决于客体的属性及满足主体需要的程度,2024UnifiedNationalGraduateEntranceExamination
习近平指出：“人类文明多样性是世界的基本特征，也是人类进步的源泉。世界上有200多个国家和地区、2500多个民族、多种宗教。不同历史和国情，不同民族和习俗，孕育了不同文明，使世界更加丰富多彩。”唯物史观关于社会形态的理论中，内在地包含着文明多样性的思想。下列关于人类文明多样性表述正确的有,AC,独特的生产方式和生活方式决定着文明发展的不同样态,各种文明都具有独自的比其他文明更优越、更强大的文化基因,每一种文明都代表着一方文化的独特性，是人类文明的重要组成部分,每一种文明都是在与其他文明相隔离的状态下独自产生、发展和演变的,2024UnifiedNationalGraduateEntranceExamination
商品经济是社会经济发展到一定阶段的产物。在资本主义社会之前的发展阶段，商品经济只是一种简单商品经济，这一阶段商品经济发展的基础是,BC,生产资料公有制,个体劳动,生产资料私有制,雇佣劳动,2024UnifiedNationalGraduateEntranceExamination
习近平指出：“经济全球化是社会生产力发展的客观要求和科技进步的必然结果，不是哪些人、哪些国家人为制造出来的。经济全球化为世界经济增长提供了强劲动力，促进了商品和资本流动、科技和文明进步、各国人民交往。”导致经济全球化迅猛发展的因素有,ABD,信息技术革命打破了生产要素的地域限制，使整个世界生产连成一片,国际分工和生产要素全球流动的比较优势，促进了产业链深度融合,发达国家主导制定的贸易和竞争规则，使广大发展中国家成为主要受益者,国际经济组织成员国对本国或本地区市场控制的放松，加快了贸易投资自由化,2024UnifiedNationalGraduateEntranceExamination
毛泽东在谈到党对民主革命规律的认识时指出，从党的建立到抗日时期，我们经过了两次胜利两次失败。“在抗日时期，我们才制定了合乎情况的党的总路线和一整套具体政策。这时候，中国民主革命这个必然王国才被我们认识，我们才有了自由”。这表明,BCD,党已完全掌握了新民主主义革命的发展规律,马克思主义必须与中国革命具体实际相结合,党对民主革命规律的认识必须有一个过程,新民主主义革命理论是总结正反两方面经验形成的,2024UnifiedNationalGraduateEntranceExamination
"今年以来，我国经济持续回升向好，高质量发展扎实推进，我国仍是全球增长最大引擎。据权威部门统计，前三季度我国国内生产总值同比增长5.2%;全国居民人均可支配收入同比实际增长5.9%;高技术产业投资增长11.4%。前10个月社会物流总额同比增长4.9%,物流需求恢复向好，行业提质升级加速。总体上看，我国经济长期向好的基本面没有变也不会变，因为我国具有",ABCD,超大规模市场的需求优势,产业体系配套完整的供给优势,社会主义市场经济的体制优势,大量高素质劳动者和企业家的人才优势,2024UnifiedNationalGraduateEntranceExamination
2023年5月29日，习近平总书记在二十届中央政治局第五次集体学习时指出，当今时代，人才是第一资源，科技是第一生产力，创新是第一动力，要把建设教育强国、科技强国、人才强国有机结合起来，一体统筹推进，形成推动高质量发展的倍增效应。在全面建设社会主义现代化国家进程中，坚持教育、科技、人才一体推进是因为,ABCD,教育、科技、人才三者之间具有一致性和相互支撑性,教育、科技、人才在综合国力竞争中的关键性地位更加凸显,教育、科技、人才是全面建设社会主义现代化国家的基础性和战略性支撑,把教育、科技、人才摆在经济社会发展重要位置是社会主义现代化建设的历史经验,2024UnifiedNationalGraduateEntranceExamination
"党的二十大以来，习近平总书记到不同省区市深入考察时，多次强调各地要立足自身实际牢牢把握在国家发展大局中的战略定位。比如，要求浙江“要在以科技创新塑造发展新优势上走在前列”,强调内蒙古发展的重中之重是“做大做强国家重要能源基地”,指出黑龙江“要当好国家粮食安全‘压舱石’”,等等。习近平总书记的重要指示，为中国式现代化的地方实践提供了根本遵循。准确把握各地区在国家发展大局中的战略定位有利于",ABC,发挥各地比较优势，塑造我国发展新优势,优化区域经济布局，拓展我国发展动力源,统筹发展和安全，掌握我国发展主动权,同步实现共同富裕，推动我国发展迈上新台阶,2024UnifiedNationalGraduateEntranceExamination
加快发展数字经济是我国建设现代化产业体系的重要内容。根据《中国互联网发展报告2023》，截至2022年底，中国数据产量和算力总规模均居世界第二。十年间，中国数字经济规模从11万亿元增长到50.2万亿元，占国内生产总值比重达到41.5%。数字经济的快速发展充分表明,ABD,数据已成为新的生产要素,数字经济正在成为新一轮国际竞争的重点领域,数字经济已取代实体经济,数字经济是稳增长促转型的重要引擎,2024UnifiedNationalGraduateEntranceExamination
1924年至1927年由国共两党合作发动的大茧命。在中国大地上掀起了反帝反封建的伟大斗争，在中国革命史上写下了光荣的一页。与辛亥革命相比，大革命,ABD,斗争的规模更加宏伟,革命的社会内涵更为深刻,斗争的形式更加隐蔽,群众的动员程度更为广泛,2024UnifiedNationalGraduateEntranceExamination
社会主义改造基本完成以后，中国共产党面临如何进行社会主义建设的问题。毛泽东明确提出：“现在是社会主义革命和建设时期，我们要进行第二次结合，找出在中国怎样建设社会主义的道路。”1956年.以毛泽东同志为主要代表的中国共产党人提出了一系列关于社会主义建设的重要方针，其中包括,ACD,在经济建设上实行“既反保守又反冒进”的方针,在对外关系上实行“一边倒”的方针,在科学文化工作中实行“百花齐放、百家争鸣”的方针,在党与民主党派的关系上实行“长期共存、互相监督”的方针,2024UnifiedNationalGraduateEntranceExamination
1939年10月，毛泽东在《<共产党人>发刊词》中，把党的建设称为“伟大工程”。2022年10月，习近平总书记在党的二十大报告中指出，必须持之以恒推进全面从严治党，深入推进新时代党的建设新的伟大工程，以党的自我革命引领社会革命。下列关于党的自我革命的正确表述有,ABD,勇于自我革命是中国共产党区别于其他政党的显著标志,自我革命精神是党永葆青春活力的强大支撑,所有政党都是在不断自我革命中淬炼而成的,自我革命是我们党跳出历史周期率的第二个答案,2024UnifiedNationalGraduateEntranceExamination
中华传统美德蕴含着丰富的思想道德资源，对于我们今天的道德建设具有重要价值。习近平总书记指出：“要继承和弘扬我国人民在长期实践中培养和形成的传统美德，坚持马克思主义道德观、坚持社会主义道德观，在去粗取精、去伪存真的基础上，坚持古为今用、推陈出新，努力实现中华传统美德的创造性转化、创新性发展”。中华传统美德的“创造性转化、创新性发展”体现为,ABC,对中华传统美德中具有当代价值的道德精神加以挖掘,赋予中华传统美德新的时代内涵,用中华传统美德滋养社会主义道德建设,形成以中国传统文化为主体的道德体系,2024UnifiedNationalGraduateEntranceExamination
《中华人民共和国爱国主义教育法》由中华人民共和国第十四届全国人民代表大会常务委员会第六次会议于2023年10月24日通过，自2024年1月1日起施行。这是新时代加强爱国主义教育，传承和弘扬爱国主义精神，实现中华民族伟大复兴中国梦的必然要求。下列关于爱国主义教育法表述正确的有,ABCD,爱国主义教育法是社会主义核心价值观入法的具体体现,爱国主义教育法有利于维护国家统一和民族团结,爱国主义教育法是惩治危害国家安全、荣誉和利益行为的法律武器,爱国主义教育法为加强新时代爱国主义教育提供了法治保障,2024UnifiedNationalGraduateEntranceExamination
2023年4月3日，学习贯彻习近平新时代中国特色社会主义思想主题教育工作会议在北京召开。会议强调，这次主题教育要牢牢把握“学思想、强党性、重实践、建新功”的总要求。要全面学习领会习近平新时代中国特色社会主义思想，全面系统掌握这一思想的基本观点、科学体系，把握好这一思想的世界观、方法论，坚持好、运用好贯穿其中的立场观点方法，不断增进对党的创新理论的,ABCD, 政治认同, 思想认同, 理论认同, 情感认同,2024UnifiedNationalGraduateEntranceExamination
在中方支持下，2023年3月6日至10日，沙特阿拉伯与伊朗在北京举行对话。3月10日，中沙伊三方签署并发表联合声明，宜布沙伊双方同意恢复外交关系。这是党的二十大后中国外交的“大手笔”。中方推动沙伊握手言和的重要意义表现在,ACD,创造了调解冲突的新范式，为其他地区热点问题的解决提供了新思路,使沙伊矛盾得以最终解决,助力中东地区实现和平、稳定与安全,为国际社会注入和平合作的正能量,2024UnifiedNationalGraduateEntranceExamination
